"ISO3","Year","Sex","Diarrhoeal","Digestive","Drowning","LRI","Malaria","Neoplasms","OtherInj","OtherCMPN","OtherNCD","RTI","AgeLow","AgeUp","Deaths1","Rate1","Deaths2","Rate2","TB","TBlo","TBup","TBre","TBreLo","TBreUp","HIV","epi_colvio","epi_natdis","CollectVio","NatDis","minCD","minLRI","OCDresid","LRIresid"
"AFG",2020,"Both",0.114430417214336,0.0117562716972415,0.0317429263731993,0.0809864690314933,0.00065646644597268,0.0670322967072688,0.177114754136385,0.291753925003684,0.0353850089547818,0.0212824394281641,10,14,1823,1.80404189040317,1823,1.80404189040317,0.0416723508033632,0,827.230753297448,0.0247444610768812,0,827.230753297448,0.000355932108267165,0,0,0.124948602779009,0.000882139316833375,60.5236,35.9131,608.426114820008,168.889870822475
"AFG",2021,"Both",0.111340351686789,0.0112642397142079,0.0302727079528942,0.076880275646678,0.000593080893565608,0.0671500984408302,0.179194955526338,0.279431469252426,0.0336740584176951,0.0207003372127262,10,14,1777,1.73431505120414,1777,1.73431505120414,0.0416939938805679,0,827.230753297448,0.0253850042448815,0,827.230753297448,0.000358215875840572,0,0,0.146585888781386,0.000860326718053701,58.9964,35.0069,582.426270211737,160.243555665147
"AGO",2000,"Both",0.257257619219423,0.00379106516569643,0.0147534474898386,0.106796337672515,0.156804472471551,0.00124000288653169,0.00107712970635369,0.36662866275002,0.0270300526744291,0.00615756918509325,10,14,6183,14.725837137282,6183,14.725837137282,0.0127660843640678,0,445.924961226523,0.0120248360759836,0,445.924961226523,0.00182980143855079,0,0,0.0431754956274575,0.000692259348472054,205.2756,121.8051,2370.86975528819,690.617599464539
"AGO",2001,"Both",0.24589741024089,0.0037669078960248,0.0153296701051864,0.10747241005779,0.174192884574313,0.0015316271055741,0.00132541727882078,0.362527767453579,0.0277970005899947,0.00641136286396831,10,14,6234,14.3795209179609,6234,14.3795209179609,0.0121713587163359,0,420.330187950058,0.0114088974204878,0,420.330187950058,0.00238019159821807,0,0,0.0379602239918128,0.00123576752749272,206.9688,122.8098,2352.19470605593,697.314955377526
"AGO",2002,"Both",0.251297521274491,0.0040072910281276,0.0171077649877456,0.117002372900272,0.163495374584475,0.00205659721907128,0.00178773879660992,0.383379857337244,0.0307080860659468,0.00717100478396937,10,14,6253,13.9892984094024,6253,13.9892984094024,0.0110684677048586,0,365.429553325698,0.0100464011462175,0,365.429553325698,0.00315718231831847,0,0,0.0077093645544116,5.13764444581163e-05,207.5996,123.1841,2416.02438744772,737.338127985292
"AGO",2003,"Both",0.248034769826443,0.004099286370555,0.0183938589997103,0.121553222325938,0.158625952256846,0.00268953117510833,0.00238482513423706,0.3885610960372,0.0327364631163769,0.00778026834530416,10,14,6235,13.5492908437433,6235,13.5492908437433,0.0106405145599916,0,346.119547144196,0.00958753693514889,0,346.119547144196,0.00402829254629749,0,0,0.000374980306912103,9.69389990823353e-05,207.002,122.8295,2423.82228232126,758.242170321016
"AGO",2004,"Both",0.241816693601601,0.00408887657354786,0.0189730143627815,0.119417561801362,0.168967307288147,0.00344016451191072,0.00317591773166433,0.379416435370839,0.0337262653086831,0.00825917719471069,10,14,6178,13.0500496904685,6178,13.0500496904685,0.0128400608129227,0,419.106452205313,0.0115727979164824,0,419.106452205313,0.00511465949137709,0,0,9.66725992250883e-05,0.000667193351228902,205.1096,121.7066,2345.82663481304,738.325678655084
"AGO",2005,"Both",0.240707062692526,0.00416741517723317,0.0197444200514239,0.119449977041771,0.167269150282545,0.00447064683097089,0.00436642295896508,0.374693178166559,0.0352555435156462,0.00894790648109997,10,14,6093,12.5119744938019,6093,12.5119744938019,0.0143726919208615,0,469.12800565334,0.012945027565348,0,469.12800565334,0.00649700051262736,0,0,5.85843677713719e-05,0,202.2876,120.0321,2283.13929084073,727.85135082673
"AGO",2006,"Both",0.24024557594834,0.0043202322714729,0.0207541727185113,0.124946972369391,0.156258331985814,0.00582728640007226,0.0060949435470899,0.375051582638879,0.037212828115946,0.00984423890881486,10,14,5990,11.9570211185488,5990,11.9570211185488,0.0111998783827531,0,309.448144893189,0.0100872816164225,0,309.448144893189,0.00819463782926738,0,0,4.93188836481704e-05,0,198.868,118.003,2246.66978325252,748.469278161902
"AGO",2007,"Both",0.23417014625711,0.0044857290735205,0.0219085604690301,0.121317800094279,0.144843400053863,0.00750739531336884,0.00858425604643307,0.376202473270759,0.0391291326164391,0.010958346011193,10,14,5868,11.3769674577416,5868,11.3769674577416,0.0181948326782793,0,540.463800073165,0.0164286565545062,0,540.463800073165,0.0101348373503946,0,0,5.4930622586794e-05,0.00250816014274327,194.8176,115.5996,2213.22881950164,713.7221856964
"AGO",2008,"Both",0.228939499059112,0.00475111416734473,0.0235848789415607,0.128737165083774,0.121677567552935,0.00965770890539642,0.012302401987981,0.387405059534828,0.0417150093444713,0.0125879269779102,10,14,5738,10.7941147407858,5738,10.7941147407858,0.0161055440913295,0,512.251440952038,0.0145080967403429,0,512.251440952038,0.0123159701095411,0,0,5.09823442271231e-05,0.000169171899588956,190.5016,113.0386,2223.4197268995,738.856515648187
"AGO",2009,"Both",0.218209158102908,0.00493630102122222,0.0250159320920918,0.127364742010127,0.103601904196417,0.0118617240557123,0.0171636683303553,0.395168806253329,0.0434164296399916,0.0144760245145471,10,14,5612,10.233634751191,5612,10.233634751191,0.0224669304847958,0,641.420315652774,0.0202632537536942,0,641.420315652774,0.0148779485050438,0,0,2.59815923618457e-05,0.00141444920109699,186.3184,110.5564,2220.8863738153,715.80199539702
"AGO",2010,"Both",0.204147402210278,0.00501167353953612,0.0262301394199069,0.133431194033681,0.0957196571114913,0.0140883078954543,0.0233933080590761,0.399270029231058,0.0442503807256749,0.0166078611541142,10,14,5496,9.69544698206759,5496,9.69544698206759,0.0193407745726616,0,596.83398272772,0.017428873154419,0,596.83398272772,0.0179199224037092,0,0,6.90521850612107e-05,0.000520297458296121,182.4672,108.2712,2195.68210511948,733.770289667632
"AGO",2011,"Both",0.190022768836686,0.00499303404531222,0.0270906015628096,0.133081867989541,0.0900402599821209,0.0162715082571997,0.030874972326257,0.39864076462999,0.0444031408727956,0.0188528564086909,10,14,5402,9.19735760904561,5402,9.19735760904561,0.0222614205754654,0,610.432089426848,0.0200939472054609,0,610.432089426848,0.0212289825105841,0,0,2.15907247749881e-05,0.00221623127777248,179.3464,106.4194,2158.28727327917,720.520647838523
"AGO",2012,"Both",0.176645752536536,0.00490872829733112,0.0277288519506069,0.137858090349443,0.0877260619637473,0.0186466398047318,0.0400649379053572,0.396686547621913,0.0442315837871992,0.0212509820571292,10,14,5318,8.71800202885342,5318,8.71800202885342,0.0193307375468029,0,578.522045302932,0.017410138177559,0,578.522045302932,0.0248879891169066,0,0,3.30970622942526e-05,0,176.5576,104.7646,2109.64888343385,733.153589708368
"AGO",2013,"Both",0.163254617798225,0.00474616154855817,0.0280102279201994,0.139602551094521,0.0903506034462897,0.0211127072645696,0.0501710412274324,0.389220139513443,0.0436366978263597,0.0233810399067624,10,14,5260,8.28190278067531,5260,8.28190278067531,0.0179809612629165,0,528.065080228886,0.0161981747577122,0,528.065080228886,0.0282713541639245,0,0,3.36664252194164e-05,0.000228230601578014,174.632,103.622,2047.83425554362,734.501782590219
"AGO",2014,"Both",0.151808439904638,0.0045408975501878,0.0278656660862983,0.136499474191926,0.0969646345675517,0.0232720817501368,0.0599346620382746,0.378889267332787,0.0428042078237523,0.0251509182999829,10,14,5245,7.91845957143833,5245,7.91845957143833,0.0209809718691083,0,615.04851760714,0.0188957885702894,0,615.04851760714,0.0312887785853573,0,0,0,0,174.134,103.3265,1987.27420716047,715.93974213665
"AGO",2015,"Both",0.14074113471633,0.00430240901724061,0.0277451383106159,0.136654359910594,0.105569696548981,0.0254483846650933,0.0695639460066253,0.366811095446067,0.0417885855240612,0.0266690901135606,10,14,5260,7.60630478438507,5260,7.60630478438507,0.0197142265291543,0,573.260069296319,0.0177729715998684,0,573.260069296319,0.0339772732137834,0,0,5.70343436328944e-06,0.00100895656353127,174.632,103.622,1931.38606222414,719.532013481004
"AGO",2016,"Both",0.131255522459601,0.00406177935545925,0.0280570265431196,0.134260264282321,0.116596829417854,0.0279672029906554,0.0797015536109238,0.351345104747025,0.0407413223346907,0.0280967481850239,10,14,5298,7.33767276836728,5298,7.33767276836728,0.0209020564840742,0,608.548974753982,0.0188446336588946,0,608.548974753982,0.0359576569742822,0,0,0.000137172546864458,0.000919760068103919,175.8936,104.3706,1863.39584879693,712.063483287153
"AGO",2017,"Both",0.123304263760187,0.00381477113733172,0.0283194434004848,0.128597836744185,0.134282244867229,0.0304608120626811,0.089603111822488,0.331104672563442,0.0393473462774805,0.0292123916889337,10,14,5352,7.10259343992037,5352,7.10259343992037,0.0240117938164261,0,705.177684811158,0.0216288729668956,0,705.177684811158,0.0377804547176109,0,0,7.44012940621077e-05,8.64558474593433e-05,177.6864,105.4344,1772.3573038892,688.366350898403
"AGO",2018,"Both",0.117162716865334,0.00361283124382235,0.0288075800754274,0.126043236414,0.149094235281679,0.0335499907634475,0.100364904550374,0.310669331875577,0.0379422741801835,0.0301592587987421,10,14,5409,6.88345904205268,5409,6.88345904205268,0.0229279336811908,0,618.940944929803,0.0206552008933975,0,618.940944929803,0.039377724178041,0,0,0.000200308892813901,8.76731993684243e-05,179.5788,106.5573,1680.89448362513,681.964259257497
"AGO",2019,"Both",0.113707436817175,0.00346135448178714,0.0290706023509386,0.122918355509501,0.164440446652804,0.0370623166507138,0.111455046500369,0.289430372180589,0.0364249433600029,0.0307001146670968,10,14,5464,6.67518014328949,5464,6.67518014328949,0.0207857069619607,0,564.132743250818,0.0187310849366537,0,564.132743250818,0.0399477713970967,0,0,6.28755685177393e-05,0.000532656901446176,181.4048,107.6408,1582.38991817116,672.026107871815
"AGO",2020,"Both",0.113408490720525,0.00341511047788659,0.0293906409292045,0.120250938911721,0.161862497953034,0.0410921620323081,0.124942192431475,0.277047647530789,0.0356851587712473,0.0315516164826001,10,14,5501,6.4625255709414,5501,6.4625255709414,0.0206466293600381,0,564.132743250818,0.0186050987263908,0,564.132743250818,0.0401466269304311,0,0,0.00026852245685362,0.000291765011888018,182.6332,108.3697,1524.89348777924,661.871253122423
"AGO",2021,"Both",0.113244553038733,0.00338222930653603,0.0293798052463236,0.117047296261259,0.160802672133739,0.044789580040033,0.137298170108542,0.265661212598453,0.0349065173816259,0.0320249343718154,10,14,5540,6.27045257567738,5540,6.27045257567738,0.020502792986626,0,564.132743250818,0.0184741242046708,0,564.132743250818,0.0404735585168459,0,0,0.000311997350289989,0.000174680659179049,183.928,109.138,1472.47974130491,648.757757421385
"ALB",2000,"Both",0.0145672095738866,0.0244050356567374,0.0881762020766902,0.0550469043094274,0,0.164109351013113,0.18828666697617,0.0585182457676161,0.270655295365658,0.131495376234594,10,14,118,1.75088903893028,118,1.75088903893028,0.00473517814238535,0,1.81351148348858,0.00123940087734723,0,1.81351148348858,4.53488372093023e-06,0,0,0,0,3.9176,2.3246,6.90515300057869,6.49553470851243
"ALB",2001,"Both",0.0141373147841552,0.0242979812070343,0.0862265009491632,0.054611122642001,0,0.166467829284726,0.188653497567887,0.0571300463152623,0.274114056333304,0.129963006655033,10,14,114,1.71801882856271,114,1.71801882856271,0.00439216204799579,0,1.38644519333454,0.00114961873308675,0,1.38644519333454,6.48221343873518e-06,0,0,0,0,3.7848,2.2458,6.51282527993991,6.22566798118811
"ALB",2002,"Both",0.0125485811662529,0.0240652179521385,0.084656722479757,0.0537865864595366,0,0.169279082537124,0.18906407548436,0.0556188124306283,0.278120582465268,0.128441304583293,10,14,110,1.68512910817564,110,1.68512910817564,0.00440984089325396,0,1.53344476961608,0.00115424605143875,0,1.53344476961608,9.19354838709682e-06,0,0,0,0,3.652,2.167,6.11806936736911,5.91652451054902
"ALB",2003,"Both",0.0106186774391091,0.0237615246952166,0.0832566351089952,0.052824965236202,0,0.172209569898631,0.189709973692941,0.0542281816649737,0.282202028890211,0.126826247134512,10,14,106,1.6516931490399,106,1.6516931490399,0.00434920443592916,0,1.57334801515728,0.00113837486866011,0,1.57334801515728,1.29918032786885e-05,0,0,0,0,3.5192,2.0882,5.74818725648721,5.59944631503741
"ALB",2004,"Both",0.00895021383225026,0.0234737189789314,0.0818228530477273,0.0513227874766568,0,0.175043480217238,0.190463341017422,0.051332131208611,0.286162674860454,0.125056508092159,10,14,101,1.61739301124175,101,1.61739301124175,0.00633088101214038,0,2.1941602172803,0.00165706531896415,0,2.1941602172803,4.14102564102564e-05,0,0,0,0,3.3532,1.9897,5.18454525206971,5.18360153514233
"ALB",2005,"Both",0.00780423579985032,0.0232153419431358,0.0802261141137402,0.0512911242482096,0,0.177518040454072,0.191649593136182,0.052307319509532,0.289617338943635,0.123278166654125,10,14,96,1.58051069374643,96,1.58051069374643,0.00304508630862897,0,1.09502196830574,0.000797030763331615,0,1.09502196830574,4.76388888888889e-05,0,0,0,0,3.1872,1.8912,5.02150267291507,4.92394792782812
"ALB",2006,"Both",0.00714070865448043,0.0230359804819949,0.0784175830977026,0.0505945700595125,0,0.17963866041084,0.193081520818051,0.0509995172524679,0.292693781994884,0.121491044181748,10,14,91,1.54221094322216,91,1.54221094322216,0.00285961284629752,0,1.02569456212615,0.00074848433830101,0,1.02569456212615,4.7020202020202e-05,0,0,0,0,3.0212,1.7927,4.64095606997458,4.60410587541564
"ALB",2007,"Both",0.00680329266075028,0.0229998653286612,0.0764159638207767,0.0496024266917793,0,0.181623759742647,0.19419791703538,0.0484409304433279,0.295841358796948,0.119542863619052,10,14,86,1.50440087071846,86,1.50440087071846,0.00446659453827257,0,2.16542201831872,0.0011691009351748,0,2.16542201831872,6.50273224043716e-05,0,0,0,0,2.8552,1.6942,4.1659200181262,4.26580869549302
"ALB",2008,"Both",0.00663399154631701,0.0230627742387417,0.074383266885138,0.0490673757692472,0,0.183369456630446,0.195612030502624,0.0469021457121504,0.298739851551354,0.117314835883764,10,14,80,1.46573239596426,80,1.46573239596426,0.00482789701121133,0,1.69491359851043,0.0012636694157668,0,1.69491359851043,8.6374269005848e-05,0,0,0,0,2.656,1.576,3.75217165697203,3.92539006153978
"ALB",2009,"Both",0.00653766215382251,0.0232407104587813,0.0723111840480071,0.0495759536695083,0,0.185147683664109,0.196620584952538,0.0481363472402236,0.301836852787446,0.114853063366918,10,14,74,1.42747770830853,74,1.42747770830853,0.00162390827592977,0,0.580414937917193,0.000425047019556849,0,0.580414937917193,0.000116049382716049,0,0,0,0,2.4568,1.4578,3.56208969577655,3.66862057154361
"ALB",2010,"Both",0.00641025111660149,0.0235072915917963,0.070447582401516,0.0489810899980689,0,0.186867919548305,0.197419987030043,0.0461213736304206,0.30494298548016,0.112089878602271,10,14,69,1.38949247198816,69,1.38949247198816,0.00305505995565607,0,1.83342314471624,0.000799641299214213,0,1.83342314471624,0.00015658064516129,0,0,0,0,2.2908,1.3593,3.18237478049902,3.37969520986675
"ALB",2011,"Both",0.00621061439209128,0.0237630930933004,0.0688197337745425,0.048649618336636,0,0.188423808059024,0.198606294194162,0.0451109952958535,0.307785736475154,0.109200711269532,10,14,64,1.35176450566066,64,1.35176450566066,0.00327203024483904,0,1.82134058213333,0.000856431806288623,0,1.82134058213333,0.000157364864864866,0,0,0,0,2.1248,1.2608,2.88710369893462,3.1135755735447
"ALB",2012,"Both",0.00596093203722526,0.0240074024038021,0.0671791648749521,0.0481439385419729,0,0.190160141529365,0.199335349901074,0.0440632118921581,0.311039392268324,0.106418943782703,10,14,59,1.31394061010714,59,1.31394061010714,0.0035317355343807,0,1.81231659700475,0.000924407910927453,0,1.81231659700475,0.000159787234042553,0,0,0,0,1.9588,1.1623,2.59972950163733,2.8404923739764
"ALB",2013,"Both",0.00564886991302378,0.0241545715577889,0.0654678755236503,0.0473163591763567,0,0.191972220920272,0.200229782945318,0.042897171143349,0.314509403137058,0.103855769557686,10,14,55,1.27636593662517,55,1.27636593662517,0.00377519417061062,0,1.80590900784005,0.000988131563842444,0,1.80590900784005,0.000172781954887218,0,0,0,0,1.826,1.0835,2.35934441288419,2.60239975469962
"ALB",2014,"Both",0.00529380613840791,0.0241771665258804,0.0634004494378538,0.0461271210120943,0,0.194170822732866,0.20078594134847,0.041502458772296,0.31859269707784,0.101684737941386,10,14,51,1.23883351617582,51,1.23883351617582,0.00406079901290551,0,1.80125646250945,0.00106288670139541,0,1.80125646250945,0.000204,0,0,0,0,1.6932,1.0047,2.1166253973871,2.35248317161681
"ALB",2015,"Both",0.00496345298087448,0.0241481005429907,0.0611247017825004,0.0448750442230383,0,0.196705034484838,0.200410610862816,0.0400191988451075,0.32325806311081,0.099846141127335,10,14,47,1.20232714952029,47,1.20232714952029,0.00439760075763805,0,1.79765992867082,0.00115104228220484,0,1.79765992867082,0.000252051282051283,0,0,0,0,1.5604,0.9259,1.88090234572005,2.1091270784828
"ALB",2016,"Both",0.00469846517169195,0.0241160673755279,0.0589664652177708,0.0438798507576296,0,0.199147946407891,0.199671583111746,0.0386384491460544,0.327752382669672,0.0981023860698642,10,14,44,1.16532839028771,44,1.16532839028771,0.00469077907215207,0,1.7951119433454,0.00122777972493112,0,1.7951119433454,0.000335625,0,0,0,0,1.4608,0.8668,1.7000917624264,1.9307134333357
"ALB",2017,"Both",0.00452661717106644,0.0241410776106757,0.0571893641232356,0.0433160355034608,0,0.201182338023247,0.199009671603571,0.0377240109927583,0.331551086038587,0.0962034444230876,10,14,41,1.12998680372545,41,1.12998680372545,0.00503006879602606,0,1.79370765951216,0.00131658651746352,0,1.79370765951216,0.000126285714285714,0,0,0,0,1.3612,0.8077,1.54668445070309,1.77595745564189
"ALB",2018,"Both",0.00445463373230729,0.0242424537674235,0.0558794563183692,0.0431551843496548,0,0.202658481810838,0.198634728071856,0.0367835509503572,0.334547332949695,0.0941186765279201,10,14,38,1.09507328838221,38,1.09507328838221,0.00542448111341602,0,1.79281583355252,0.00141982127636513,0,1.79281583355252,0.000101020408163265,0,0,0,0,1.2616,0.7486,1.39777493611357,1.63989700528688
"ALB",2019,"Both",0.00444299708741133,0.0243830446652257,0.0548451370765153,0.0432099919178917,0,0.203650509119744,0.199035678960325,0.0359614913536914,0.336818187421193,0.0918269358279547,10,14,36,1.06066799083793,36,1.06066799083793,0.00572222222222221,0,1.79168270461356,0.00149775299966188,0,1.79168270461356,0.000103804347826087,0,0,0,0,1.1952,0.7092,1.29461368873289,1.5555597090441
"ALB",2020,"Both",0.00445651964834275,0.0245239896713737,0.0539537582547713,0.0432779721355691,0,0.204449744997588,0.200004605762731,0.0350942589691196,0.3387456159285,0.0893133317922474,10,14,34,1.02757688246569,34,1.02757688246569,0.00605882352941176,0,1.79168270461356,0.00158585611728905,0,1.79168270461356,0.000121379310344828,0,0,0,0,1.1288,0.6698,1.19320480495007,1.47145105260935
"ALB",2021,"Both",0.00448404482815292,0.0246706967807435,0.0530365353969418,0.0433226574054116,0,0.205371498084031,0.200635508223183,0.0341845705386689,0.340894506464365,0.0868223617965749,10,14,32,0.994637647440899,32,0.994637647440899,0.0064375,0,1.79168270461356,0.00168497212461962,0,1.79168270461356,0.000140120481927711,0,0,0,0,1.0624,0.6304,1.09390625723741,1.38632503697317
"AND",2000,"Both",0.00252002932758453,0.0148126153255761,0.0487902662497921,0.0225447545567336,0,0.179654819674588,0.195295344305879,0.0341705517284754,0.2876862250976,0.212239351694294,10,14,1,0.912965428775059,1,0.912965428775059,0.00228604203947718,0,0.0535051841646267,0.000612893940907553,0,0.0535051841646267,0,0,0,0,0,0.0332,0.0197,0.0341705517284754,0.0225447545567336
"AND",2001,"Both",0.00247371694378608,0.0149427482719045,0.0480997120341627,0.0227283437303032,0,0.182086362896514,0.195267768088717,0.0339946873228573,0.291914594024756,0.206587031654101,10,14,1,0.875997598631106,1,0.875997598631106,0.00190503503289765,0,0.0445876536372014,0.000510744956020685,0,0.0445876536372014,0,0,0,0,0,0.0332,0.0197,0.0339946873228573,0.0227283437303032
"AND",2002,"Both",0.0024272933697566,0.0151008613013812,0.0473759573756721,0.0230594247340376,0,0.184561637207707,0.195421252189302,0.0342424291461183,0.296252587414217,0.200606039745359,10,14,1,0.842717448121255,1,0.842717448121255,0.000952517516448826,0,0.0222938268422221,0.000255372493803516,0,0.0222938268422221,0,0,0,0,0,0.0332,0.0197,0.0342424291461183,0.0230594247340376
"AND",2003,"Both",0.00234708737553991,0.0152088484122975,0.0465356202901524,0.0227136427499839,0,0.18713888571852,0.195604205054203,0.0328863156297546,0.300697037430794,0.194787309878054,10,14,1,0.810243973897506,1,0.810243973897506,0.0020810474607005,0,0.0490464190370636,0.00056181944846412,0,0.0490464190370636,0,0,0,0,0,0.0332,0.0197,0.0328863156297546,0.0227136427499839
"AND",2004,"Both",0.00226570499851861,0.015306532184296,0.0456529949322018,0.0228457836971469,0,0.189706632929866,0.195962251213932,0.0328784684173942,0.305105175597738,0.188952383789115,10,14,1,0.783099728063008,1,0.783099728063008,0.00132407223979119,0,0.0312113576787373,0.000357521478690384,0,0.0312113576787373,0,0,0,0,0,0.0332,0.0197,0.0328784684173942,0.0228457836971469
"AND",2005,"Both",0.00218842190785692,0.0154095732116381,0.0447334047775965,0.0225986632576996,0,0.192271457219088,0.196562443226914,0.0319276542681599,0.309493269632301,0.182963511773928,10,14,1,0.753324757266971,1,0.753324757266971,0.00185160072481749,0,0.0445876537926392,0.000510744956020685,0,0.0445876537926392,0,0,0,0,0,0.0332,0.0197,0.0319276542681599,0.0225986632576996
"AND",2006,"Both",0.0021193223595677,0.0155044393324882,0.0438094109361937,0.0223935098815917,0,0.19481829857993,0.197114811871551,0.0311157803019223,0.313833837290528,0.177109583799064,10,14,1,0.721797653319589,1,0.721797653319589,0.00218100564716272,0,0.053505184468522,0.000612893940907553,0,0.053505184468522,0,0,0,0,0,0.0332,0.0197,0.0311157803019223,0.0223935098815917
"AND",2007,"Both",0.00207748805593241,0.0156485457949132,0.0429694261762717,0.0227295523087665,0,0.197241394622153,0.19788861106236,0.0314995869050942,0.317989443897946,0.171039139519317,10,14,1,0.691385780996923,1,0.691385780996923,0.000916811657245379,0,0.0222938268812796,0.000255372493803516,0,0.0222938268812796,0,0,0,0,0,0.0332,0.0197,0.0314995869050942,0.0227295523087665
"AND",2008,"Both",0.00208505530285274,0.0158732752509589,0.0423841846516336,0.0229769354543981,0,0.199356651041451,0.198594463397243,0.0312728397376418,0.321715884423826,0.16501107046586,10,14,1,0.663331042295878,1,0.663331042295878,0.000729640274134367,0,0.017835061440609,0.000204298001360082,0,0.017835061440609,0,0,0,0,0,0.0332,0.0197,0.0312728397376418,0.0229769354543981
"AND",2009,"Both",0.00211274667735953,0.0161209167170298,0.0419495739926809,0.0230791860244204,0,0.20129037533076,0.199103278242523,0.0304902421403811,0.325156651894812,0.159264041639812,10,14,1,0.636881036090275,1,0.636881036090275,0.00143298734022155,0,0.0356701231168616,0.000408595971133817,0,0.0356701231168616,0,0,0,0,0,0.0332,0.0197,0.0304902421403811,0.0230791860244204
"ARE",2000,"Both",0.0040866021281791,0.0199916661604867,0.0684870717230231,0.0328097158863464,0,0.176901667864579,0.0913907073826106,0.0824607364367291,0.364389658009785,0.158009049408262,10,14,59,1.2686524471579,59,1.2686524471579,0,0,0,0,0,0,0.001473125,0,0,0,0,1.9588,1.1623,4.86518344976702,1.93577323729444
"ARE",2001,"Both",0.00413910464298136,0.0202762535708008,0.066719253518156,0.0326917574142109,0,0.178991964124645,0.0915391304675899,0.0806881488832045,0.369204906096184,0.154538814615561,10,14,56,1.23762453996301,56,1.23762453996301,0,0,0,0,0,0,0.00121066666666667,0,0,0,0,1.8592,1.1032,4.51853633745945,1.83073841519581
"ARE",2002,"Both",0.00415080793468598,0.0204693552099744,0.0648884895854888,0.0324444328917993,0,0.181195377739608,0.0910302938340633,0.0783065578706102,0.374368232058052,0.151743119542384,10,14,54,1.20750728277441,54,1.20750728277441,0,0,0,0,0,0,0.00140333333333333,0,0,0,0,1.7928,1.0638,4.22855412501295,1.75199937615716
"ARE",2003,"Both",0.00413881489329936,0.0205904679125256,0.0629662596257323,0.0320693726847733,0,0.183501937050213,0.0893968111479358,0.075887076712517,0.380261029862836,0.149461087253025,10,14,53,1.17824933072452,53,1.17824933072452,0,0,0,0,0,0,0.00172714285714286,0,0,0,0,1.7596,1.0441,4.0220150657634,1.69967675229298
"ARE",2004,"Both",0.00408439015676765,0.0205977912914817,0.0614936043740826,0.0317844289575386,0,0.185247096019712,0.0891294905564983,0.0737167092078443,0.384684321277231,0.147144860466536,10,14,53,1.1504410271862,53,1.1504410271862,0,0,0,0,0,0,0.0021173076923077,0,0,0,0,1.7596,1.0441,3.90698558801575,1.68457473474955
"ARE",2005,"Both",0.00402837625126822,0.0205817623032432,0.0601397938819366,0.0315355622148477,0,0.186800056122722,0.0883413977400712,0.0717140091671752,0.389331804302574,0.144940154682828,10,14,54,1.12394571063545,54,1.12394571063545,0,0,0,0,0,0,0.00258708333333333,0,0,0,0,1.7928,1.0638,3.87255649502746,1.70292035960178
"ARE",2006,"Both",0.00400921658044362,0.0206418115452847,0.0588222963943724,0.0313600772727827,0,0.188247678831013,0.0868260267541656,0.0701716268762258,0.394570335310887,0.142459263768158,10,14,58,1.10019612525114,58,1.10019612525114,0,0,0,0,0,0,0.00289166666666667,0,0,0,0,1.9256,1.1426,4.0699543588211,1.8188844818214
"ARE",2007,"Both",0.00401016148500103,0.0207604310925564,0.0576912740867823,0.0313178976239807,0,0.189446975947979,0.085764059295745,0.0684333128946518,0.399415366465717,0.13965279383486,10,14,63,1.0768748725315,63,1.0768748725315,0,0,0,0,0,0,0.00350772727272727,0,0,0,0,2.0916,1.2411,4.31129871236306,1.97302755031078
"ARE",2008,"Both",0.00403760946357009,0.020947565843523,0.0563699868543941,0.0312341951355067,0,0.190870431861773,0.0835782978253339,0.0668417163734951,0.405316014632267,0.136925091101047,10,14,69,1.05171427133299,69,1.05171427133299,0,0,0,0,0,0,0.00387909090909091,0,0,0,0,2.2908,1.3593,4.61207842977116,2.15515946434996
"ARE",2009,"Both",0.00407034650626946,0.0211579915506356,0.0550998595474524,0.0311818294627648,0,0.192255382830052,0.0817684237214501,0.0645799721773777,0.410899646052071,0.134139405294785,10,14,72,1.02370316678102,72,1.02370316678102,0,0,0,0,0,0,0.00484714285714286,0,0,0,0,2.3904,1.4184,4.6497579967712,2.24509172131907
"ARE",2010,"Both",0.00407341934977741,0.0213088504062513,0.0540549947437131,0.0311549996093419,0,0.193428959235661,0.081432009491207,0.0620882440395736,0.415142657606828,0.131228365517647,10,14,73,0.994866882092493,73,0.994866882092493,0,0,0,0,0,0,0.0060875,0,0,0,0,2.4236,1.4381,4.53244181488887,2.27431497148196
"ARE",2011,"Both",0.00403748960676649,0.021385886964487,0.0529971401337782,0.0310224376402501,0,0.194697991301343,0.0812795759829575,0.0602947171696912,0.419267638039429,0.128388123161298,10,14,73,0.967066780480641,73,0.967066780480641,0,0,0,0,0,0,0.006629,0,0,0,0,2.4236,1.4381,4.40151435338746,2.26463794773826
"ARE",2012,"Both",0.0039672338273121,0.021396821922675,0.0519055759799188,0.0308013872349434,0,0.196066831964111,0.0811214024911482,0.0580314813912902,0.42342807267088,0.12565277146509,10,14,71,0.941592305858663,71,0.941592305858663,0,0,0,0,0,0,0.00762842105263158,0,0,0,0,2.3572,1.3987,4.12023517878161,2.18689849368098
"ARE",2013,"Both",0.00388340163040535,0.0213779251278925,0.051053094363728,0.030687109116098,0,0.197192140611364,0.0818635744539287,0.0556976363973827,0.426551492173107,0.12281418168165,10,14,68,0.918589574208206,68,0.918589574208206,0,0,0,0,0,0,0.00887944444444444,0,0,0,0,2.2576,1.3396,3.78743927502202,2.08672341989466
